frame,label,origen,point_0_x,point_0_y,point_0_z,point_0_visibility,point_1_visibility,point_7_z,point_7_visibility,point_8_z,point_8_visibility,point_9_visibility,point_10_visibility,point_11_x,point_11_y,point_11_z,point_11_visibility,point_12_x,point_12_z,point_12_visibility,point_13_x,point_13_y,point_13_z,point_13_visibility,point_14_z,point_14_visibility,point_15_x,point_15_y,point_15_z,point_16_x,point_16_y,point_16_z,point_23_x,point_23_y,point_23_z,point_23_visibility,point_24_x,point_24_visibility,point_25_x,point_25_y,point_25_z,point_26_x,point_26_y,point_26_z,point_26_visibility,point_27_x,point_27_y,point_27_z,point_28_y,point_28_z,point_29_visibility,point_30_visibility,point_31_x,point_31_y,point_31_z,point_32_x,point_32_y,point_32_z,point_32_visibility,distancia_cadera_rodilla,distancia_hombro_codo,angulo_codo_izquierdo,angulo_rodilla_izquierda
0,girando,keypoints_GIRANDO_IZQ_CAVIEDEZ_c,0.4095084071159363,0.2194688618183136,-0.368161141872406,0.9980596899986268,0.997837483882904,-0.2126083374023437,0.9965969920158386,-0.1947534382343292,0.9969815015792848,0.9969317317008972,0.9970227479934692,0.4822859764099121,0.3396814167499542,-0.1384216696023941,0.999463140964508,0.3400864601135254,-0.118997037410736,0.9995968341827391,0.4952242076396942,0.4632329046726227,-0.116048976778984,0.8791290521621704,-0.0251205042004585,0.8006780743598938,0.4987821280956268,0.5568647980690002,-0.2703083157539367,0.3123950660228729,0.566740870475769,-0.13521608710289,0.4367842078208923,0.563875675201416,-0.0076628238894045,0.9987365007400512,0.3594383001327514,0.9984265565872192,0.4523071944713592,0.732406735420227,-0.0290561206638813,0.3496024906635284,0.7372168302536011,0.0419775880873203,0.895099401473999,0.4505788385868072,0.8732702732086182,0.2631880044937134,0.8585200905799866,0.3540506660938263,0.8599907755851746,0.8147417902946472,0.4663800299167633,0.941514253616333,0.1176221892237663,0.3256963491439819,0.9344248175621032,0.2169705331325531,0.8807961344718933,0.1692444426651199,0.1242270823744186,176.12459307266542,174.01155318398688
30,girando,keypoints_GIRANDO_IZQ_CAVIEDEZ_c,0.3968415558338165,0.2158964574337005,-0.4270292222499847,0.998252809047699,0.9980499744415284,-0.2541287839412689,0.9969321489334106,-0.2424502074718475,0.9972717761993408,0.9972379207611084,0.9973196387290956,0.4616913199424743,0.3358185291290283,-0.1678445637226104,0.9995155334472656,0.3233165442943573,-0.1249529868364334,0.9996297359466552,0.4746652543544769,0.4612266719341278,-0.1255799084901809,0.8905531167984009,-0.0549734905362129,0.8158477544784546,0.4782680571079254,0.5614503622055054,-0.2838317155838012,0.2980462610721588,0.5669141411781311,-0.2039698213338852,0.4203116297721863,0.5655011534690857,-0.015635447576642,0.9988438487052916,0.3438863158226013,0.9985567331314088,0.4380341470241546,0.7374674677848816,-0.0211979039013385,0.3399750888347626,0.7419922947883606,0.0537974797189235,0.9047168493270874,0.4487512111663818,0.8807972073554993,0.2518794536590576,0.8723760843276978,0.3402846455574035,0.8571293354034424,0.8246707320213318,0.4604811072349548,0.9481011033058168,0.0820374488830566,0.3258823156356811,0.9455714225769044,0.1839361637830734,0.8914434909820557,0.172877126529525,0.1260774573662999,176.08552088412873,178.3119994752232
180,girando,keypoints_GIRANDO_IZQ_CAVIEDEZ_c,0.4987997114658355,0.2100394964218139,-0.2887134253978729,0.9988018274307252,0.9986473321914672,-0.0448129065334796,0.997846782207489,-0.238265573978424,0.998174786567688,0.998201072216034,0.9982858896255492,0.4966331124305725,0.3154644072055816,0.0477910861372947,0.999601185321808,0.4296329915523529,-0.2736126184463501,0.9996872544288636,0.5188119411468506,0.4353596568107605,0.1257649809122085,0.8484617471694946,-0.2967974543571472,0.7718591690063477,0.5588740706443787,0.5381855964660645,0.0171788614243268,0.4516922533512115,0.5476894378662109,-0.3399998545646667,0.4757534265518188,0.553601861000061,0.1124814748764038,0.9989383220672609,0.4432045221328735,0.9986339211463928,0.4672749638557434,0.7151974439620972,0.2468217611312866,0.4286785125732422,0.7170875668525696,0.0004172248009126,0.8806421160697937,0.4367744028568268,0.855087161064148,0.4441680312156677,0.8833209872245789,0.1953406035900116,0.8867507576942444,0.8462473750114441,0.5096655488014221,0.8880777359008789,0.3606619238853454,0.4724465608596802,0.9190233945846558,0.0785450264811515,0.8751499652862549,0.1618178505682517,0.1219293702153592,169.17166348614205,170.688427632565
210,girando,keypoints_GIRANDO_IZQ_CAVIEDEZ_c,0.40086829662323,0.2019417434930801,-0.3548868894577026,0.9989192485809326,0.9987732768058776,-0.1871546357870102,0.9980441331863404,-0.1913333088159561,0.9983263611793518,0.998378038406372,0.998453974723816,0.4948213696479797,0.3154936134815216,-0.0985148698091507,0.9996378421783448,0.3329608142375946,-0.248465895652771,0.9997097849845886,0.4930234849452972,0.4370393455028534,-0.0546399131417274,0.862070620059967,-0.1606332659721374,0.7887577414512634,0.5124446749687195,0.540770947933197,-0.2353584319353103,0.2992055714130401,0.5479190349578857,-0.2038540244102478,0.4385874569416046,0.5537881851196289,0.0977415740489959,0.9990330338478088,0.355587899684906,0.99876070022583,0.4636127948760986,0.7164421081542969,0.1070978194475174,0.3614846467971802,0.7176595330238342,0.0375095978379249,0.8921735882759094,0.4627349972724914,0.851004421710968,0.3551775217056274,0.8665583729743958,0.3223375380039215,0.8903762698173523,0.8548075556755066,0.5030053853988647,0.897573709487915,0.2284465134143829,0.3674099743366241,0.9203280806541444,0.1693001091480255,0.8865557312965393,0.1645678164687838,0.121559028303148,168.52607248123653,170.86341077049696
30,girando,keypoints_GIRANDO_IZQ_SOTO_c,0.6815136671066284,0.2180410325527191,-0.3475943207740783,0.9990264177322388,0.9988927841186525,-0.2077619731426239,0.9982355833053588,-0.1615496575832367,0.9984809756278992,0.9985392689704896,0.9986067414283752,0.7641180753707886,0.3112833499908447,-0.1078462526202201,0.9996730089187622,0.6335262060165405,-0.0470927990972995,0.9997342228889464,0.7748332619667053,0.4374088943004608,-0.053080465644598,0.8755329847335815,0.0307121369987726,0.8053616881370544,0.7791943550109863,0.546790361404419,-0.1764624565839767,0.5892859101295471,0.5098129510879517,-0.0908298939466476,0.7055413722991943,0.5361101627349854,-0.0124982427805662,0.999101996421814,0.630149245262146,0.9988540410995485,0.6835837364196777,0.7299676537513733,-0.0641668364405632,0.6173810362815857,0.7192674279212952,-0.0425397492945194,0.9010357856750488,0.679795503616333,0.8925970792770386,0.1190563738346099,0.8916639089584351,0.1321697682142257,0.8797398805618286,0.8445409536361694,0.6954951882362366,0.9456971883773804,-0.0592909269034862,0.5739415884017944,0.9420433044433594,-0.045243851840496,0.8936175107955933,0.1950970645514338,0.1265798884151121,177.3367842495189,174.8521346202535
150,girando,keypoints_GIRANDO_IZQ_SOTO_c,0.6189466714859009,0.2223754376173019,0.0542483702301979,0.9990779757499696,0.998742699623108,0.116551786661148,0.9977966547012328,-0.04099091142416,0.9983991384506226,0.998232364654541,0.9985429048538208,0.5723342299461365,0.2902142703533172,0.2420019656419754,0.9993508458137512,0.6249896287918091,-0.2017189264297485,0.9996560215950012,0.5761709809303284,0.4222434163093567,0.2579849362373352,0.8192716240882874,-0.2708571553230285,0.7989420294761658,0.5895754098892212,0.5262567400932312,0.2044908851385116,0.6539354920387268,0.532041072845459,-0.2631261050701141,0.5709201693534851,0.533501148223877,0.1342385709285736,0.9987261891365052,0.6107857823371887,0.9985284209251404,0.59250807762146,0.7106846570968628,0.1627716124057769,0.6366975903511047,0.7201703786849976,-0.1297615617513656,0.9107503294944764,0.5792245268821716,0.8848896622657776,0.226357027888298,0.9121479988098145,-0.1294240206480026,0.88661789894104,0.8702228665351868,0.5759543180465698,0.8964685797691345,0.1662175059318542,0.6729561686515808,0.9204014539718628,-0.2317389249801635,0.8719556331634521,0.1784937914884715,0.1320848819509479,174.27973812027247,168.68367554627798
210,girando,keypoints_GIRANDO_IZQ_SOTO_c,0.6079117655754089,0.2123316526412964,-0.3984464704990387,0.9992432594299316,0.9989519715309144,-0.2300107628107071,0.9981465935707092,-0.223518893122673,0.9986350536346436,0.9985544681549072,0.9988058805465698,0.6670621037483215,0.2917582988739013,-0.1194339171051979,0.9994577169418336,0.5488705039024353,-0.1211806535720825,0.999699890613556,0.6809782385826111,0.4146778881549835,-0.0605967305600643,0.8443235158920288,-0.060566134750843,0.8337799906730652,0.6743088364601135,0.515917956829071,-0.2280561029911041,0.5245426297187805,0.5288534760475159,-0.1827801018953323,0.6380117535591125,0.525382936000824,0.0775092095136642,0.9987395405769348,0.5715566277503967,0.9985917210578918,0.6365648508071899,0.7061120271682739,-0.0142850559204816,0.5804299712181091,0.7012796998023987,-0.0570479147136211,0.9197218418121338,0.6545878052711487,0.8565154671669006,0.1668661832809448,0.8817237019538879,0.1373773515224456,0.8585584163665771,0.8417372703552246,0.6713111996650696,0.9143920540809632,0.0147443693131208,0.6212260723114014,0.9260761737823486,-0.0955261886119842,0.8861123919487,0.180734882968911,0.1237048270592382,169.74655615628234,172.69175536927187
0,girando,keypoints_GIRANDO_IZQ_SUAREZ_c,0.5044107437133789,0.2347891479730606,-0.4550873637199402,0.999316394329071,0.999045431613922,-0.2912930846214294,0.998307168483734,-0.2861164212226867,0.9987355470657348,0.9986940026283264,0.9989188313484192,0.5746649503707886,0.317263513803482,-0.17611163854599,0.99950510263443,0.4453820884227752,-0.1634868681430816,0.9997198581695556,0.5887442827224731,0.4224585890769958,-0.0851222276687622,0.8591442704200745,-0.072586253285408,0.8490375876426697,0.5828141570091248,0.5186074376106262,-0.2009563744068145,0.4253191649913788,0.527832567691803,-0.1781923472881317,0.548406720161438,0.5230266451835632,0.0664976313710212,0.9987777471542358,0.4709753394126892,0.9986690282821656,0.5484346151351929,0.691907525062561,-0.010961047373712,0.4718766808509826,0.6925776600837708,-0.0323946550488472,0.9269170761108398,0.5457846522331238,0.8275042772293091,0.1987981349229812,0.828052818775177,0.1727446913719177,0.8573504090309143,0.8382555246353149,0.5584297776222229,0.8820592761039734,0.0428701117634773,0.4649711847305298,0.8825380206108093,-0.0053410329855978,0.894987165927887,0.16888088218278,0.1061330837263735,168.81910214318717,178.75045393131208
30,girando,keypoints_GIRANDO_IZQ_SUAREZ_c,0.4983941912651062,0.238118439912796,-0.4723824560642242,0.9993829131126404,0.9991331100463868,-0.2823832631111145,0.9984561800956726,-0.3081590831279754,0.9988390207290648,0.998820960521698,0.9990230798721312,0.5493049025535583,0.3278204202651977,-0.1624629944562912,0.9995492696762084,0.4251450300216675,-0.1912793964147567,0.9997387528419496,0.566074788570404,0.4342406094074249,-0.0767127498984336,0.8720173835754395,-0.1169257462024688,0.8630337715148926,0.5761851668357849,0.5242252945899963,-0.2112577706575393,0.3998858332633972,0.5353877544403076,-0.2259057909250259,0.5252973437309265,0.5236082673072815,0.0325112789869308,0.998851478099823,0.4516357183456421,0.9987536072731018,0.5366936922073364,0.6920480728149414,-0.0128506962209939,0.459003746509552,0.6935036182403564,-0.0302921496331691,0.9330455660820008,0.5268678069114685,0.8238652944564819,0.2293885201215744,0.8288781642913818,0.2074535340070724,0.8591967821121216,0.8318200707435608,0.5472661256790161,0.8784928917884827,0.0661025568842887,0.4607903361320495,0.8817600011825562,0.0275293551385402,0.9029130935668944,0.1688248940116772,0.1077334011998386,177.32665296215404,171.8483776403712
60,girando,keypoints_GIRANDO_IZQ_SUAREZ_c,0.565160870552063,0.2442960739135742,-0.2586168944835663,0.9994367361068726,0.9992008209228516,-0.0836040303111076,0.9985556602478028,-0.2539471685886383,0.998934268951416,0.9989226460456848,0.9991098046302797,0.5787660479545593,0.3347146809101105,0.0765388682484626,0.9995725154876708,0.4960692524909973,-0.2826809287071228,0.9997600317001344,0.5932807922363281,0.4371910393238067,0.1584952920675277,0.848097026348114,-0.3220119774341583,0.8760392665863037,0.6148139834403992,0.5246938467025757,0.048864834010601,0.4916513562202453,0.5333390831947327,-0.3614364266395569,0.5628377795219421,0.523657500743866,0.1162578165531158,0.9987894892692566,0.5125305652618408,0.9987808465957642,0.5568809509277344,0.6886493563652039,0.1621768623590469,0.5234360098838806,0.6897836923599243,-0.1227165535092353,0.9359344840049744,0.5290838479995728,0.8285952806472778,0.2996538281440735,0.8438680768013,-0.0379662439227104,0.85096675157547,0.8380106687545776,0.5744946002960205,0.8665995001792908,0.2150421142578125,0.5233213901519775,0.8870272040367126,-0.185868963599205,0.9092738628387452,0.1650993525979832,0.1034991876069444,174.17622993424877,170.81833937875888
90,girando,keypoints_GIRANDO_IZQ_SUAREZ_c,0.5803195238113403,0.2461439669132232,-0.1229714304208755,0.9990453720092772,0.9986990690231324,-0.0104683227837085,0.9973815083503724,-0.226096823811531,0.9986330270767212,0.9983772039413452,0.998798668384552,0.5319231152534485,0.328942596912384,0.1495890766382217,0.9993769526481628,0.5280226469039917,-0.3285398781299591,0.999771535396576,0.525855541229248,0.4400773346424103,0.168117418885231,0.7650368213653564,-0.3668559491634369,0.8848683834075928,0.5499898791313171,0.530941367149353,0.0681994408369064,0.5705515146255493,0.5445181727409363,-0.2875594198703766,0.5220634341239929,0.5317398905754089,0.1512547731399536,0.9986702799797058,0.5327374339103699,0.998718798160553,0.5306525826454163,0.6888380646705627,0.2386890351772308,0.5342361330986023,0.6928673982620239,-0.0794659852981567,0.9332542419433594,0.506828248500824,0.8376404643058777,0.3780325949192047,0.8511407971382141,0.0473951399326324,0.8306441307067871,0.8450680375099182,0.5605124831199646,0.8679651618003845,0.31474769115448,0.5287012457847595,0.8891105651855469,-0.0326869115233421,0.912895679473877,0.1573327994295986,0.1113002488086206,161.98326208463408,167.76312741169372
120,girando,keypoints_GIRANDO_IZQ_SUAREZ_c,0.5293125510215759,0.2464403510093689,0.1662686169147491,0.999129354953766,0.9988194108009338,0.0407845191657543,0.9976330995559692,-0.011952131986618,0.9987621307373048,0.9985276460647584,0.9989091753959656,0.4476805031299591,0.3280245959758758,0.0478534251451492,0.9994220733642578,0.5356966853141785,-0.1190773248672485,0.9997904896736144,0.4463408291339874,0.4392396509647369,0.0894074812531471,0.7580800652503967,-0.0870403051376342,0.8947393298149109,0.4782304167747497,0.5189070105552673,0.1448168158531189,0.5882121324539185,0.542913556098938,0.0547010116279125,0.475535899400711,0.5341286659240723,0.0971788763999939,0.9987870454788208,0.5364812612533569,0.9988230466842652,0.4748802781105041,0.6908591985702515,0.117777407169342,0.5473273396492004,0.6907155513763428,0.0705601498484611,0.9383473992347716,0.4760512113571167,0.8414090275764465,0.1417595744132995,0.8395265340805054,0.1404811888933181,0.8459436893463135,0.8575971126556396,0.481592983007431,0.8513685464859009,0.2247773259878158,0.5464409589767456,0.8436214923858643,0.1332355290651321,0.9051815271377563,0.1567319039086529,0.1112231234168096,157.47993017902263,179.1352177380093
